Variables: 500
Clauses: 2100
File name: Sat500x2100-3SAT.cnf
Clause 282 has (-449 -120 -93  Number of satisfying literals: 2)
Clause 283 has (-209 -274 -377  Number of satisfying literals: 2)
Clause 284 has (386 -260 141  Number of satisfying literals: 2)
Clause 285 has (-144 351 -224  Number of satisfying literals: 1)
Clause 286 has (-211 24 252  Number of satisfying literals: 3)
Clause 287 has (193 -217 -58  Number of satisfying literals: 2)
Clause 288 has (113 198 -328  Number of satisfying literals: 3)
Clause 289 has (-422 -350 -446  Number of satisfying literals: 2)
Clause 290 has (-484 -133 26  Number of satisfying literals: 2)
Clause 291 has (87 264 488  Number of satisfying literals: 2)
Clause 292 has (-177 -307 371  Number of satisfying literals: 2)
Clause 293 has (306 -377 -331  Number of satisfying literals: 1)
Clause 294 has (272 385 -197  Number of satisfying literals: 1)
Clause 295 has (-469 215 140  Number of satisfying literals: 3)
Clause 296 has (9 476 493  Number of satisfying literals: 1)
Clause 297 has (355 -57 89  Number of satisfying literals: 2)
Clause 298 has (-83 -229 -167  Number of satisfying literals: 1)
Clause 299 has (272 338 -301  Number of satisfying literals: 3)
Clause 300 has (451 -311 -215  Number of satisfying literals: 1)
Clause 301 has (-308 234 -444  Number of satisfying literals: 1)
Clause 302 has (-433 -443 -16  Number of satisfying literals: 1)
Clause 303 has (226 -423 -175  Number of satisfying literals: 2)
Clause 304 has (498 228 314  Number of satisfying literals: 3)
Clause 305 has (-210 -121 110  Number of satisfying literals: 1)
Clause 306 has (16 420 199  Number of satisfying literals: 1)
Clause 307 has (53 41 207  Number of satisfying literals: 2)
Clause 308 has (-332 -460 365  Number of satisfying literals: 1)
Clause 309 has (-314 25 -463  Number of satisfying literals: 1)
Clause 310 has (-486 -310 -249  Number of satisfying literals: 1)
Clause 311 has (132 -378 -319  Number of satisfying literals: 2)
Clause 312 has (-212 103 -412  Number of satisfying literals: 1)
Clause 313 has (245 172 -367  Number of satisfying literals: 1)
Clause 314 has (16 -69 138  Number of satisfying literals: 2)
Clause 315 has (117 362 -32  Number of satisfying literals: 2)
Clause 316 has (452 445 -63  Number of satisfying literals: 3)
Clause 317 has (-147 308 69  Number of satisfying literals: 2)
Clause 318 has (371 -140 -174  Number of satisfying literals: 1)
Clause 319 has (467 87 -220  Number of satisfying literals: 1)
Clause 320 has (-70 40 -251  Number of satisfying literals: 2)
Clause 321 has (-81 -122 202  Number of satisfying literals: 2)
Clause 322 has (-332 61 -464  Number of satisfying literals: 2)
Clause 323 has (-360 -235 -251  Number of satisfying literals: 2)
Clause 324 has (276 -488 -411  Number of satisfying literals: 3)
Clause 325 has (23 -365 79  Number of satisfying literals: 2)
Clause 326 has (-53 476 78  Number of satisfying literals: 1)
Clause 327 has (-305 -402 -342  Number of satisfying literals: 1)
Clause 328 has (208 -330 -351  Number of satisfying literals: 1)
Clause 329 has (439 -412 -335  Number of satisfying literals: 1)
Clause 330 has (435 -214 -441  Number of satisfying literals: 2)
Clause 331 has (-86 -137 474  Number of satisfying literals: 2)
Clause 332 has (-484 376 427  Number of satisfying literals: 3)
Clause 333 has (-406 -296 -314  Number of satisfying literals: 2)
Clause 334 has (36 -492 -318  Number of satisfying literals: 2)
Clause 335 has (242 -270 -63  Number of satisfying literals: 2)
Clause 336 has (88 -491 -286  Number of satisfying literals: 1)
Clause 337 has (355 472 169  Number of satisfying literals: 1)
Clause 338 has (-50 -135 -255  Number of satisfying literals: 1)
Clause 339 has (66 391 399  Number of satisfying literals: 1)
Clause 340 has (357 -44 63  Number of satisfying literals: 1)
Clause 341 has (227 467 303  Number of satisfying literals: 1)
Clause 342 has (453 397 -206  Number of satisfying literals: 1)
Clause 343 has (101 375 26  Number of satisfying literals: 3)
Clause 344 has (-337 50 -468  Number of satisfying literals: 2)
Clause 345 has (116 268 -383  Number of satisfying literals: 1)
Clause 346 has (405 156 237  Number of satisfying literals: 2)
Clause 347 has (242 -150 60  Number of satisfying literals: 1)
Clause 348 has (241 438 -30  Number of satisfying literals: 1)
Clause 349 has (-273 242 221  Number of satisfying literals: 3)
Clause 350 has (-341 -139 -125  Number of satisfying literals: 1)
Clause 351 has (-49 -99 9  Number of satisfying literals: 3)
Clause 352 has (42 330 315  Number of satisfying literals: 3)
Clause 353 has (353 92 429  Number of satisfying literals: 3)
Clause 354 has (324 356 431  Number of satisfying literals: 1)
Clause 355 has (-68 500 -120  Number of satisfying literals: 2)
Clause 356 has (167 123 -464  Number of satisfying literals: 2)
Clause 357 has (-294 394 -238  Number of satisfying literals: 1)
Clause 358 has (181 74 -140  Number of satisfying literals: 2)
Clause 359 has (96 -232 330  Number of satisfying literals: 1)
Clause 360 has (-403 173 47  Number of satisfying literals: 1)
Clause 361 has (32 225 305  Number of satisfying literals: 3)
Clause 362 has (-422 -318 206  Number of satisfying literals: 2)
Clause 363 has (385 -99 -45  Number of satisfying literals: 1)
Clause 364 has (338 123 -463  Number of satisfying literals: 2)
Clause 365 has (-114 -468 59  Number of satisfying literals: 2)
Clause 366 has (-277 198 141  Number of satisfying literals: 1)
Clause 367 has (-375 329 108  Number of satisfying literals: 1)
Clause 368 has (-83 265 285  Number of satisfying literals: 1)
Clause 369 has (344 283 285  Number of satisfying literals: 1)
Clause 370 has (-437 -472 -136  Number of satisfying literals: 3)
Clause 371 has (307 -393 -221  Number of satisfying literals: 1)
Clause 372 has (-88 59 204  Number of satisfying literals: 3)
Clause 373 has (-67 -168 -334  Number of satisfying literals: 1)
Clause 374 has (434 458 -176  Number of satisfying literals: 2)
Clause 375 has (194 314 -64  Number of satisfying literals: 2)
Clause 376 has (-133 22 286  Number of satisfying literals: 2)
Clause 377 has (493 431 -16  Number of satisfying literals: 1)
Clause 378 has (113 145 -91  Number of satisfying literals: 2)
Clause 379 has (453 -410 -335  Number of satisfying literals: 3)
Clause 380 has (-376 -430 -350  Number of satisfying literals: 2)
Clause 381 has (241 -487 396  Number of satisfying literals: 1)
Clause 382 has (-209 257 -472  Number of satisfying literals: 3)
Clause 383 has (48 -440 -96  Number of satisfying literals: 2)
Clause 384 has (421 329 46  Number of satisfying literals: 2)
Clause 385 has (337 489 207  Number of satisfying literals: 2)
Clause 386 has (-115 2 205  Number of satisfying literals: 1)
Clause 387 has (-308 20 315  Number of satisfying literals: 1)
Clause 388 has (-370 392 397  Number of satisfying literals: 2)
Clause 389 has (-120 24 330  Number of satisfying literals: 2)
Clause 390 has (-340 251 -272  Number of satisfying literals: 1)
Clause 391 has (-305 -131 22  Number of satisfying literals: 2)
Clause 392 has (-17 -117 -58  Number of satisfying literals: 1)
Clause 393 has (-439 154 94  Number of satisfying literals: 2)
Clause 394 has (405 455 -425  Number of satisfying literals: 3)
Clause 395 has (-118 89 -381  Number of satisfying literals: 1)
Clause 396 has (322 472 222  Number of satisfying literals: 1)
Clause 397 has (356 -102 -138  Number of satisfying literals: 1)
Clause 398 has (-39 -318 301  Number of satisfying literals: 2)
Clause 399 has (-289 -1 -377  Number of satisfying literals: 2)
Clause 400 has (209 -434 -123  Number of satisfying literals: 1)
Clause 401 has (38 -391 362  Number of satisfying literals: 3)
Clause 402 has (343 407 -111  Number of satisfying literals: 2)
Clause 403 has (-259 12 -190  Number of satisfying literals: 1)
Clause 404 has (1 408 -394  Number of satisfying literals: 1)
Clause 405 has (80 -451 -151  Number of satisfying literals: 1)
Clause 406 has (-81 165 -202  Number of satisfying literals: 3)
Clause 407 has (341 -326 -448  Number of satisfying literals: 1)
Clause 408 has (16 208 -463  Number of satisfying literals: 1)
Clause 409 has (80 179 254  Number of satisfying literals: 1)
Clause 410 has (344 284 -253  Number of satisfying literals: 1)
Clause 411 has (-402 151 -124  Number of satisfying literals: 2)
Clause 412 has (341 -214 -256  Number of satisfying literals: 3)
Clause 413 has (-423 -249 -367  Number of satisfying literals: 1)
Clause 414 has (-19 4 -470  Number of satisfying literals: 2)
Clause 415 has (-148 -324 -219  Number of satisfying literals: 2)
Clause 416 has (-481 -84 -425  Number of satisfying literals: 1)
Clause 417 has (148 26 250  Number of satisfying literals: 2)
Clause 418 has (-353 33 147  Number of satisfying literals: 1)
Clause 419 has (20 -437 494  Number of satisfying literals: 1)
Clause 420 has (-18 -20 -410  Number of satisfying literals: 2)
Clause 421 has (-197 393 106  Number of satisfying literals: 1)
Clause 422 has (-340 -212 204  Number of satisfying literals: 2)
Clause 423 has (-435 -488 -75  Number of satisfying literals: 2)
Clause 424 has (218 -269 351  Number of satisfying literals: 1)
Clause 425 has (304 37 -444  Number of satisfying literals: 1)
Clause 426 has (84 -173 159  Number of satisfying literals: 1)
Clause 427 has (85 -125 31  Number of satisfying literals: 1)
Clause 428 has (-68 -70 -445  Number of satisfying literals: 1)
Clause 429 has (-305 357 348  Number of satisfying literals: 1)
Clause 430 has (160 -445 303  Number of satisfying literals: 2)
Clause 431 has (132 284 -479  Number of satisfying literals: 3)
Clause 432 has (-129 73 222  Number of satisfying literals: 2)
Clause 433 has (-170 137 234  Number of satisfying literals: 2)
Clause 434 has (306 -484 13  Number of satisfying literals: 2)
Clause 435 has (-71 422 -62  Number of satisfying literals: 2)
Clause 436 has (165 -89 -352  Number of satisfying literals: 2)
Clause 437 has (338 56 93  Number of satisfying literals: 1)
Clause 438 has (291 -325 456  Number of satisfying literals: 2)
Clause 439 has (144 54 470  Number of satisfying literals: 2)
Clause 440 has (16 196 -421  Number of satisfying literals: 1)
Clause 441 has (-113 -69 -364  Number of satisfying literals: 1)
Clause 442 has (355 -331 446  Number of satisfying literals: 1)
Clause 443 has (-360 395 349  Number of satisfying literals: 2)
Clause 444 has (-498 -453 295  Number of satisfying literals: 1)
Clause 445 has (-200 428 -127  Number of satisfying literals: 1)
Clause 446 has (-477 205 -350  Number of satisfying literals: 2)
Clause 447 has (-258 498 61  Number of satisfying literals: 3)
Clause 448 has (3 -468 63  Number of satisfying literals: 1)
Clause 449 has (-117 219 -285  Number of satisfying literals: 1)
Clause 450 has (-229 -470 -205  Number of satisfying literals: 2)
Clause 451 has (48 402 -99  Number of satisfying literals: 2)
Clause 452 has (-497 -105 318  Number of satisfying literals: 1)
Clause 453 has (402 324 -280  Number of satisfying literals: 1)
Clause 454 has (193 130 331  Number of satisfying literals: 2)
Clause 455 has (440 124 -208  Number of satisfying literals: 1)
Clause 456 has (-49 -377 -218  Number of satisfying literals: 3)
Clause 457 has (-471 -31 -256  Number of satisfying literals: 1)
Clause 458 has (289 54 -392  Number of satisfying literals: 2)
Clause 459 has (-476 -365 142  Number of satisfying literals: 2)
Clause 460 has (355 388 -171  Number of satisfying literals: 1)
Clause 461 has (-114 -42 -270  Number of satisfying literals: 1)
Clause 462 has (84 -233 -350  Number of satisfying literals: 2)
Clause 463 has (-113 -132 444  Number of satisfying literals: 1)
Clause 464 has (67 179 -493  Number of satisfying literals: 2)
Clause 465 has (-57 169 13  Number of satisfying literals: 2)
Clause 466 has (48 -440 28  Number of satisfying literals: 1)
Clause 467 has (-290 -458 -111  Number of satisfying literals: 2)
Clause 468 has (290 -360 379  Number of satisfying literals: 1)
Clause 469 has (-361 88 -112  Number of satisfying literals: 1)
Clause 470 has (-226 421 366  Number of satisfying literals: 1)
Clause 471 has (-308 -151 -202  Number of satisfying literals: 1)
Clause 472 has (-124 -271 335  Number of satisfying literals: 2)
Clause 473 has (-321 -404 -235  Number of satisfying literals: 2)
Clause 474 has (-322 -58 -171  Number of satisfying literals: 1)
Clause 475 has (135 24 139  Number of satisfying literals: 2)
Clause 476 has (432 499 -188  Number of satisfying literals: 3)
Clause 477 has (-215 -25 349  Number of satisfying literals: 2)
Clause 478 has (179 423 -441  Number of satisfying literals: 2)
Clause 479 has (-485 138 -381  Number of satisfying literals: 1)
Clause 480 has (-386 -466 165  Number of satisfying literals: 1)
Clause 481 has (195 -150 92  Number of satisfying literals: 1)
Clause 482 has (-130 -68 228  Number of satisfying literals: 3)
Clause 483 has (256 76 -480  Number of satisfying literals: 1)
Clause 484 has (-305 -148 -282  Number of satisfying literals: 1)
Clause 485 has (-197 -411 30  Number of satisfying literals: 2)
Clause 486 has (448 -148 -185  Number of satisfying literals: 1)
Clause 487 has (339 229 169  Number of satisfying literals: 2)
Clause 488 has (-210 313 185  Number of satisfying literals: 1)
Clause 489 has (258 -9 238  Number of satisfying literals: 1)
Clause 490 has (149 -454 251  Number of satisfying literals: 1)
Clause 491 has (470 252 -462  Number of satisfying literals: 1)
Clause 492 has (-421 -240 127  Number of satisfying literals: 1)
Clause 493 has (-392 -30 -399  Number of satisfying literals: 1)
Clause 494 has (409 410 -459  Number of satisfying literals: 1)
Clause 495 has (6 471 -431  Number of satisfying literals: 2)
Clause 496 has (-263 -167 -217  Number of satisfying literals: 2)
Clause 497 has (-230 87 -78  Number of satisfying literals: 2)
Clause 498 has (484 375 127  Number of satisfying literals: 1)
Clause 499 has (259 -150 -13  Number of satisfying literals: 1)
Clause 500 has (-258 162 298  Number of satisfying literals: 3)
Clause 501 has (50 -334 -367  Number of satisfying literals: 1)
Clause 502 has (-289 -345 143  Number of satisfying literals: 2)
Clause 503 has (336 -132 174  Number of satisfying literals: 2)
Clause 504 has (244 312 462  Number of satisfying literals: 1)
Clause 505 has (-17 148 -38  Number of satisfying literals: 2)
Clause 506 has (-34 198 -264  Number of satisfying literals: 1)
Clause 507 has (-419 200 -283  Number of satisfying literals: 1)
Clause 508 has (179 182 476  Number of satisfying literals: 1)
Clause 509 has (321 114 -488  Number of satisfying literals: 1)
Clause 510 has (-243 3 153  Number of satisfying literals: 3)
Clause 511 has (-325 -141 334  Number of satisfying literals: 2)
Clause 512 has (-129 -50 -55  Number of satisfying literals: 1)
Clause 513 has (-3 -491 -144  Number of satisfying literals: 1)
Clause 514 has (-3 171 285  Number of satisfying literals: 1)
Clause 515 has (134 249 -298  Number of satisfying literals: 1)
Clause 516 has (3 68 137  Number of satisfying literals: 2)
Clause 517 has (-179 322 -308  Number of satisfying literals: 1)
Clause 518 has (87 -191 446  Number of satisfying literals: 1)
Clause 519 has (130 -6 -411  Number of satisfying literals: 2)
Clause 520 has (288 -390 75  Number of satisfying literals: 3)
Clause 521 has (-6 473 270  Number of satisfying literals: 3)
Clause 522 has (-35 332 286  Number of satisfying literals: 2)
Clause 523 has (416 -54 -301  Number of satisfying literals: 1)
Clause 524 has (-403 133 441  Number of satisfying literals: 1)
Clause 525 has (-276 -203 -303  Number of satisfying literals: 1)
Clause 526 has (310 185 457  Number of satisfying literals: 2)
Clause 527 has (-291 50 -197  Number of satisfying literals: 1)
Clause 528 has (359 312 142  Number of satisfying literals: 1)
Clause 529 has (-323 439 171  Number of satisfying literals: 2)
Clause 530 has (-130 -84 105  Number of satisfying literals: 1)
Clause 531 has (120 -140 302  Number of satisfying literals: 2)
Clause 532 has (-186 377 283  Number of satisfying literals: 1)
Clause 533 has (-54 -460 -238  Number of satisfying literals: 1)
Clause 534 has (-88 -43 -205  Number of satisfying literals: 2)
Clause 535 has (24 89 298  Number of satisfying literals: 2)
Clause 536 has (-230 -42 479  Number of satisfying literals: 1)
Clause 537 has (-486 -87 -111  Number of satisfying literals: 1)
Clause 538 has (-355 -102 253  Number of satisfying literals: 1)
Clause 539 has (39 -282 -368  Number of satisfying literals: 1)
Clause 540 has (280 219 159  Number of satisfying literals: 1)
Clause 541 has (-243 213 -220  Number of satisfying literals: 1)
Clause 542 has (368 -126 14  Number of satisfying literals: 1)
Clause 543 has (225 -318 -320  Number of satisfying literals: 3)
Clause 544 has (292 396 460  Number of satisfying literals: 1)
Clause 545 has (-226 -56 204  Number of satisfying literals: 2)
Clause 546 has (371 263 -160  Number of satisfying literals: 1)
Clause 547 has (408 220 -79  Number of satisfying literals: 2)
Clause 548 has (336 378 27  Number of satisfying literals: 2)
Clause 549 has (39 -216 200  Number of satisfying literals: 1)
Clause 550 has (162 -134 -383  Number of satisfying literals: 2)
Clause 551 has (23 -440 -204  Number of satisfying literals: 2)
Clause 552 has (370 -85 -383  Number of satisfying literals: 2)
Clause 553 has (336 -5 245  Number of satisfying literals: 1)
Clause 554 has (-5 -325 373  Number of satisfying literals: 1)
Clause 555 has (-51 339 499  Number of satisfying literals: 3)
Clause 556 has (481 -168 216  Number of satisfying literals: 3)
Clause 557 has (-313 -461 463  Number of satisfying literals: 2)
Clause 558 has (-133 183 -236  Number of satisfying literals: 2)
Clause 559 has (-155 157 -95  Number of satisfying literals: 1)
Clause 560 has (-422 359 223  Number of satisfying literals: 2)
Clause 561 has (-426 349 -112  Number of satisfying literals: 2)
Clause 562 has (20 -8 168  Number of satisfying literals: 1)
Clause 563 has (-53 405 -74  Number of satisfying literals: 1)
Clause 564 has (-482 108 143  Number of satisfying literals: 2)
Clause 565 has (-277 471 -368  Number of satisfying literals: 1)
Clause 566 has (-498 -306 -461  Number of satisfying literals: 2)
Clause 567 has (68 -119 56  Number of satisfying literals: 1)
Clause 568 has (-65 135 -63  Number of satisfying literals: 3)
Clause 569 has (-20 -457 -446  Number of satisfying literals: 3)
Clause 570 has (193 -109 221  Number of satisfying literals: 3)
Clause 571 has (417 103 351  Number of satisfying literals: 2)
Clause 572 has (-371 -484 203  Number of satisfying literals: 1)
Clause 573 has (-72 125 -415  Number of satisfying literals: 2)
Clause 574 has (199 -153 -378  Number of satisfying literals: 1)
Clause 575 has (100 22 312  Number of satisfying literals: 2)
Clause 576 has (498 -174 46  Number of satisfying literals: 2)
Clause 577 has (-373 488 286  Number of satisfying literals: 1)
Clause 578 has (23 -234 -42  Number of satisfying literals: 1)
Clause 579 has (-409 -477 -78  Number of satisfying literals: 1)
Clause 580 has (244 -357 218  Number of satisfying literals: 1)
Clause 581 has (-37 -472 -30  Number of satisfying literals: 1)
Clause 582 has (481 401 -47  Number of satisfying literals: 2)
Clause 583 has (80 324 -282  Number of satisfying literals: 1)
Clause 584 has (-88 201 -112  Number of satisfying literals: 2)
Clause 585 has (27 -348 -285  Number of satisfying literals: 1)
Clause 586 has (-117 -345 255  Number of satisfying literals: 1)
Clause 587 has (276 239 79  Number of satisfying literals: 1)
Clause 588 has (-98 355 -445  Number of satisfying literals: 2)
Clause 589 has (203 -238 -79  Number of satisfying literals: 1)
Clause 590 has (-19 -462 -431  Number of satisfying literals: 2)
Clause 591 has (-50 65 70  Number of satisfying literals: 1)
Clause 592 has (483 -188 -316  Number of satisfying literals: 2)
Clause 593 has (467 -456 -250  Number of satisfying literals: 1)
Clause 594 has (-459 -77 206  Number of satisfying literals: 2)
Clause 595 has (40 -252 286  Number of satisfying literals: 2)
Clause 596 has (-420 83 389  Number of satisfying literals: 2)
Clause 597 has (296 -236 479  Number of satisfying literals: 1)
Clause 598 has (-19 -423 -460  Number of satisfying literals: 2)
Clause 599 has (-186 457 220  Number of satisfying literals: 1)
Clause 600 has (-150 343 40  Number of satisfying literals: 1)
Clause 601 has (-201 90 -397  Number of satisfying literals: 1)
Clause 602 has (-338 163 271  Number of satisfying literals: 1)
Clause 603 has (-424 -285 -431  Number of satisfying literals: 2)
Clause 604 has (-104 443 -189  Number of satisfying literals: 2)
Clause 605 has (177 274 476  Number of satisfying literals: 2)
Clause 606 has (-419 215 280  Number of satisfying literals: 2)
Clause 607 has (274 -7 -284  Number of satisfying literals: 2)
Clause 608 has (185 42 -91  Number of satisfying literals: 2)
Clause 609 has (-337 -465 356  Number of satisfying literals: 3)
Clause 610 has (17 -164 -296  Number of satisfying literals: 1)
Clause 611 has (-232 -350 -80  Number of satisfying literals: 2)
Clause 612 has (-135 249 172  Number of satisfying literals: 1)
Clause 613 has (-294 -376 -301  Number of satisfying literals: 2)
Clause 614 has (356 -21 -169  Number of satisfying literals: 2)
Clause 615 has (-401 -2 -451  Number of satisfying literals: 3)
Clause 616 has (291 485 203  Number of satisfying literals: 2)
Clause 617 has (198 25 -61  Number of satisfying literals: 1)
Clause 618 has (96 121 -252  Number of satisfying literals: 1)
Clause 619 has (-420 -213 171  Number of satisfying literals: 3)
Clause 620 has (160 -227 458  Number of satisfying literals: 3)
Clause 621 has (-356 -90 266  Number of satisfying literals: 2)
Clause 622 has (-482 -389 164  Number of satisfying literals: 2)
Clause 623 has (-119 -429 285  Number of satisfying literals: 1)
Clause 624 has (-65 -89 459  Number of satisfying literals: 3)
Clause 625 has (306 179 372  Number of satisfying literals: 1)
Clause 626 has (-293 391 -137  Number of satisfying literals: 1)
Clause 627 has (34 -349 109  Number of satisfying literals: 1)
Clause 628 has (422 23 -431  Number of satisfying literals: 3)
Clause 629 has (70 -173 -159  Number of satisfying literals: 2)
Clause 630 has (-435 -20 -89  Number of satisfying literals: 3)
Clause 631 has (-117 -61 349  Number of satisfying literals: 1)
Clause 632 has (468 -133 -446  Number of satisfying literals: 2)
Clause 633 has (236 -383 62  Number of satisfying literals: 1)
Clause 634 has (229 309 -264  Number of satisfying literals: 1)
Clause 635 has (-435 -92 397  Number of satisfying literals: 1)
Clause 636 has (-35 -292 325  Number of satisfying literals: 1)
Clause 637 has (392 -446 382  Number of satisfying literals: 2)
Clause 638 has (-68 265 74  Number of satisfying literals: 2)
Clause 639 has (131 -309 -94  Number of satisfying literals: 2)
Clause 640 has (-392 -463 -143  Number of satisfying literals: 1)
Clause 641 has (-314 -431 47  Number of satisfying literals: 1)
Clause 642 has (-433 -373 -380  Number of satisfying literals: 1)
Clause 643 has (-193 33 260  Number of satisfying literals: 1)
Clause 644 has (-404 439 -413  Number of satisfying literals: 1)
Clause 645 has (86 296 216  Number of satisfying literals: 1)
Clause 646 has (-71 -250 -176  Number of satisfying literals: 1)
Clause 647 has (-465 -99 -219  Number of satisfying literals: 3)
Clause 648 has (-71 427 140  Number of satisfying literals: 2)
Clause 649 has (388 183 103  Number of satisfying literals: 2)
Clause 650 has (-73 330 -123  Number of satisfying literals: 2)
Clause 651 has (-131 -254 -447  Number of satisfying literals: 2)
Clause 652 has (-430 446 -224  Number of satisfying literals: 2)
Clause 653 has (-321 -255 -15  Number of satisfying literals: 3)
Clause 654 has (200 379 286  Number of satisfying literals: 3)
Clause 655 has (-500 -73 -77  Number of satisfying literals: 1)
Clause 656 has (325 -171 379  Number of satisfying literals: 2)
Clause 657 has (400 1 -265  Number of satisfying literals: 1)
Clause 658 has (278 -410 159  Number of satisfying literals: 1)
Clause 659 has (-293 297 -142  Number of satisfying literals: 2)
Clause 660 has (-337 -63 350  Number of satisfying literals: 2)
Clause 661 has (67 388 151  Number of satisfying literals: 2)
Clause 662 has (-306 358 -24  Number of satisfying literals: 2)
Clause 663 has (-258 23 30  Number of satisfying literals: 3)
Clause 664 has (273 -378 -16  Number of satisfying literals: 1)
Clause 665 has (288 -499 -35  Number of satisfying literals: 1)
Clause 666 has (277 455 333  Number of satisfying literals: 2)
Clause 667 has (440 -90 -443  Number of satisfying literals: 1)
Clause 668 has (163 -244 324  Number of satisfying literals: 2)
Clause 669 has (390 488 363  Number of satisfying literals: 1)
Clause 670 has (-353 -20 396  Number of satisfying literals: 1)
Clause 671 has (-305 -248 -317  Number of satisfying literals: 1)
Clause 672 has (-410 -476 207  Number of satisfying literals: 3)
Clause 673 has (353 -226 -110  Number of satisfying literals: 1)
Clause 674 has (357 -424 40  Number of satisfying literals: 1)
Clause 675 has (53 -221 -464  Number of satisfying literals: 2)
Clause 676 has (-401 -262 479  Number of satisfying literals: 2)
Clause 677 has (-486 -461 495  Number of satisfying literals: 1)
Clause 678 has (198 155 172  Number of satisfying literals: 3)
Clause 679 has (310 -234 -475  Number of satisfying literals: 2)
Clause 680 has (149 -144 -208  Number of satisfying literals: 1)
Clause 681 has (-266 59 -256  Number of satisfying literals: 2)
Clause 682 has (-20 104 -205  Number of satisfying literals: 2)
Clause 683 has (-371 423 153  Number of satisfying literals: 2)
Clause 684 has (1 -139 157  Number of satisfying literals: 1)
Clause 685 has (-326 -327 24  Number of satisfying literals: 2)
Clause 686 has (-152 -220 383  Number of satisfying literals: 1)
Clause 687 has (37 -250 -159  Number of satisfying literals: 3)
Clause 688 has (-339 419 -424  Number of satisfying literals: 1)
Clause 689 has (374 71 362  Number of satisfying literals: 3)
Clause 690 has (-467 -100 -53  Number of satisfying literals: 1)
Clause 691 has (-392 135 111  Number of satisfying literals: 1)
Clause 692 has (-387 295 -366  Number of satisfying literals: 2)
Clause 693 has (49 -52 -470  Number of satisfying literals: 2)
Clause 694 has (499 245 183  Number of satisfying literals: 2)
Clause 695 has (-28 395 45  Number of satisfying literals: 3)
Clause 696 has (-425 107 235  Number of satisfying literals: 1)
Clause 697 has (-241 -268 -461  Number of satisfying literals: 3)
Clause 698 has (-132 -391 -296  Number of satisfying literals: 2)
Clause 699 has (-225 279 377  Number of satisfying literals: 1)
Clause 700 has (-459 -302 478  Number of satisfying literals: 1)
Clause 701 has (-65 -340 54  Number of satisfying literals: 3)
Clause 702 has (-165 -60 -352  Number of satisfying literals: 1)
Clause 703 has (417 -437 -347  Number of satisfying literals: 3)
Clause 704 has (422 55 379  Number of satisfying literals: 2)
Clause 705 has (185 -474 -48  Number of satisfying literals: 2)
Clause 706 has (-87 248 -127  Number of satisfying literals: 2)
Clause 707 has (-401 115 -59  Number of satisfying literals: 1)
Clause 708 has (32 -37 -76  Number of satisfying literals: 2)
Clause 709 has (293 -126 174  Number of satisfying literals: 1)
Clause 710 has (-307 227 -128  Number of satisfying literals: 2)
Clause 711 has (-86 215 312  Number of satisfying literals: 2)
Clause 712 has (-482 -185 -445  Number of satisfying literals: 1)
Clause 713 has (-49 -82 -188  Number of satisfying literals: 2)
Clause 714 has (-482 212 430  Number of satisfying literals: 2)
Clause 715 has (-226 -309 57  Number of satisfying literals: 1)
Clause 716 has (345 155 -16  Number of satisfying literals: 2)
Clause 717 has (257 141 46  Number of satisfying literals: 2)
Clause 718 has (465 71 264  Number of satisfying literals: 2)
Clause 719 has (-482 414 415  Number of satisfying literals: 2)
Clause 720 has (376 203 -223  Number of satisfying literals: 1)
Clause 721 has (97 -10 286  Number of satisfying literals: 3)
Clause 722 has (-39 -202 -366  Number of satisfying literals: 2)
Clause 723 has (164 299 -430  Number of satisfying literals: 3)
Clause 724 has (402 -459 -255  Number of satisfying literals: 2)
Clause 725 has (-443 -475 -240  Number of satisfying literals: 1)
Clause 726 has (193 371 -157  Number of satisfying literals: 3)
Clause 727 has (-409 -476 61  Number of satisfying literals: 2)
Clause 728 has (274 -176 -192  Number of satisfying literals: 2)
Clause 729 has (-481 -34 210  Number of satisfying literals: 1)
Clause 730 has (-386 -434 -218  Number of satisfying literals: 1)
Clause 731 has (-322 -422 494  Number of satisfying literals: 1)
Clause 732 has (101 410 235  Number of satisfying literals: 1)
Clause 733 has (-87 406 -72  Number of satisfying literals: 1)
Clause 734 has (226 327 489  Number of satisfying literals: 2)
Clause 735 has (198 -123 -188  Number of satisfying literals: 3)
Clause 736 has (-313 -299 110  Number of satisfying literals: 2)
Clause 737 has (-200 -363 331  Number of satisfying literals: 1)
Clause 738 has (-259 -282 460  Number of satisfying literals: 1)
Clause 739 has (-327 -361 47  Number of satisfying literals: 2)
Clause 740 has (326 -279 -167  Number of satisfying literals: 1)
Clause 741 has (434 -156 108  Number of satisfying literals: 2)
Clause 742 has (225 312 -362  Number of satisfying literals: 1)
Clause 743 has (488 268 -14  Number of satisfying literals: 1)
Clause 744 has (384 -440 152  Number of satisfying literals: 2)
Clause 745 has (226 331 348  Number of satisfying literals: 3)
Clause 746 has (-196 292 342  Number of satisfying literals: 2)
Clause 747 has (-36 42 379  Number of satisfying literals: 3)
Clause 748 has (388 392 296  Number of satisfying literals: 1)
Clause 749 has (-1 -53 -26  Number of satisfying literals: 1)
Clause 750 has (-114 -197 266  Number of satisfying literals: 2)
Clause 751 has (-107 -253 206  Number of satisfying literals: 2)
Clause 752 has (481 -245 219  Number of satisfying literals: 2)
Clause 753 has (498 -134 234  Number of satisfying literals: 2)
